year,country,category,disability,sex,iso_code,comp_prim_v2,comp_lowsec_v2,comp_upsec_v2,overage2plus,eduout_prim,eduout_lowsec,eduout_upsec,edu0_prim,comp_prim_v2_no,comp_lowsec_v2_no,comp_upsec_v2_no,overage2plus_no,eduout_prim_no,eduout_lowsec_no,eduout_upsec_no,edu0_prim_no
2019,Zimbabwe,Disability,At least one functional difficulty,,ZWE,.51711959,.36242366,,,.046481043,.25402546,.46032274,0,121,32,0,0,364,84,121,184
2019,Zimbabwe,Disability,"At least one sensory, physical or intellectual difficulty",,ZWE,.6141659,,,,.036826119,.18376353,.34094167,0,55,11,0,0,170,39,55,91
2019,Zimbabwe,Disability & Sex,At least one functional difficulty,Female,ZWE,.39502734,,,,.050710723,.33628076,.58226085,0,49,16,0,0,167,33,49,81
2019,Zimbabwe,Disability & Sex,At least one functional difficulty,Male,ZWE,.59417146,,,,.042734623,.19902648,.3833681,0,72,16,0,0,197,51,72,103
2019,Zimbabwe,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Female,ZWE,,,,,.041517776,,,0,20,4,0,0,82,13,20,46
2019,Zimbabwe,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Male,ZWE,.67288113,,,,.032302927,,.28411874,0,35,7,0,0,88,26,35,45
2019,Argentina,Disability,At least one functional difficulty,,ARG,.90759426,.94471723,,.3997137,,,,.017452307,173,44,0,769,8,5,26,243
2019,Argentina,Disability,"At least one sensory, physical or intellectual difficulty",,ARG,.8577987,,,.39295807,,,,.060351577,45,10,0,184,1,3,9,72
2019,Argentina,Disability & Sex,At least one functional difficulty,Female,ARG,.89574409,,,.442835,,,,.032315958,93,26,0,376,2,1,13,115
2019,Argentina,Disability & Sex,At least one functional difficulty,Male,ARG,.92330146,,,.35297239,,,,.0012145445,80,18,0,393,6,4,13,128
2019,Argentina,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Female,ARG,,,,.47341138,,,,.10952298,21,7,0,92,0,1,5,39
2019,Argentina,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Male,ARG,,,,.30353335,,,,.0042954753,24,3,0,92,1,2,4,33
2019,Bangladesh,Disability,At least one functional difficulty,,BGD,.70897967,.50735664,,.13074641,.042764284,.16197342,.33975342,.073688149,581,263,0,1465,1152,648,622,921
2019,Bangladesh,Disability,"At least one sensory, physical or intellectual difficulty",,BGD,.4770917,.36437336,,.1837658,.043129448,.25303277,.44980261,.16014104,192,71,0,653,475,243,186,385
2019,Bangladesh,Disability & Sex,At least one functional difficulty,Female,BGD,.81085205,.52667695,,.10916504,.033692319,.10157841,.27839082,.077235989,242,114,0,618,528,292,247,408
2019,Bangladesh,Disability & Sex,At least one functional difficulty,Male,BGD,.62700659,.49244401,,.14672552,.051147103,.21331502,.38222873,.070775546,339,149,0,847,624,356,375,513
2019,Bangladesh,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Female,BGD,.61341298,,,.1450901,.019194061,.22886799,.41709393,.1696897,75,27,0,268,215,109,64,174
2019,Bangladesh,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Male,BGD,.37466627,.35676068,,.20984377,.063462406,.27570295,.46735823,.15117212,117,44,0,385,260,134,122,211
2019,Belarus,Disability,At least one functional difficulty,,BLR,,,,.062064581,0,0,,.043242648,20,1,0,50,48,45,8,45
2019,Belarus,Disability,"At least one sensory, physical or intellectual difficulty",,BLR,,,,,,,,,6,0,0,16,13,13,2,16
2019,Belarus,Disability & Sex,At least one functional difficulty,Female,BLR,,,,,,,,,7,0,0,13,13,16,6,15
2019,Belarus,Disability & Sex,At least one functional difficulty,Male,BLR,,,,.10267016,0,,,.0080428654,13,1,0,37,35,29,2,30
2019,Belarus,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Female,BLR,,,,,,,,,1,0,0,5,4,3,2,4
2019,Belarus,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Male,BLR,,,,,,,,,5,0,0,11,9,10,0,12
2018,CentralAfricanRepublic,Disability,At least one functional difficulty,,CAF,.33389971,,,.32929406,.070538029,.19262879,.39107266,.13497426,220,0,0,1293,775,356,85,538
2018,CentralAfricanRepublic,Disability,"At least one sensory, physical or intellectual difficulty",,CAF,.35703143,,,.29663444,.082714207,.22307922,,.1884328,57,0,0,355,212,94,22,148
2018,CentralAfricanRepublic,Disability & Sex,At least one functional difficulty,Female,CAF,.39143863,,,.33341116,.0757268,.24743308,.48343161,.17140545,118,0,0,622,373,172,41,274
2018,CentralAfricanRepublic,Disability & Sex,At least one functional difficulty,Male,CAF,.28082117,,,.32598889,.066275239,.15129793,.3138721,.10116089,102,0,0,671,402,184,44,264
2018,CentralAfricanRepublic,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Female,CAF,,,,.305915,.083769724,.1986365,,.2059707,29,0,0,179,107,47,11,77
2018,CentralAfricanRepublic,Disability & Sex,"At least one sensory, physical or intellectual difficulty",Male,CAF,,,,.28843763,.08172182,.24238938,,.17132448,28,0,0,176,105,47,11,71
2017,DRCongo,Disability,At least one functional difficulty,,COD,.67455399,.33347183,,.31158662,.097306319,.15468916,.21724765,.083658233,340,164,0,2103,1245,331,406,899
2017,DRCongo,Disability,"At least one sensory, physical or intellectual difficulty",,COD,.74793583,,,.35175103,.099418126,.11351688,.19089349,.14238757,55,25,0,374,227,52,59,160
