"iso_code3","year","grade","level","survey","COUNTRY","iso_num","category","Location","Sex","rlevel2_m","rlevel3_m","rlevel4_m","rlevel2_se","rlevel3_se","rlevel4_se","rlevel2_no","rlevel3_no","rlevel4_no"
"ALB",2021,4,"Primary","PIRLS","Albania",8,"Total",,,0.9212,0.6926,0.3259,0.0094,0.0171,0.0159,3955,3136,1621
"ARE",2021,4,"Primary","PIRLS","United Arab Emirates",784,"Total",,,0.7503,0.5759,0.337,0.0066,0.0071,0.0061,20153,15140,8729
"AUS",2021,4,"Primary","PIRLS","Australia",36,"Total",,,0.9424,0.8024,0.4805,0.0055,0.0103,0.0132,5148,4405,2726
"AUT",2021,4,"Primary","PIRLS","Austria",40,"Total",,,0.9592,0.7953,0.4053,0.0043,0.0116,0.0157,4606,3816,1999
"AZE",2021,4,"Primary","PIRLS","Azerbaijan",31,"Total",,,0.6743,0.3718,0.1099,0.0149,0.0169,0.0092,3828,2358,747
"BGR",2021,4,"Primary","PIRLS","Bulgaria",100,"Total",,,0.9288,0.7837,0.4906,0.0094,0.0139,0.0142,3852,3375,2229
"BHR",2021,4,"Primary","PIRLS","Bahrain",48,"Total",,,0.7118,0.4663,0.2041,0.0093,0.0116,0.0106,3613,2318,958
"BRA",2021,4,"Primary","PIRLS","Brazil",76,"Total",,,0.6125,0.3713,0.1281,0.0188,0.0164,0.0102,3251,2083,791
"CYP",2021,4,"Primary","PIRLS","Cyprus",196,"Total",,,0.9179,0.6914,0.3205,0.0067,0.0152,0.0142,4222,3231,1523
"CZE",2021,4,"Primary","PIRLS","Czech Republic",203,"Total",,,0.9601,0.8154,0.4729,0.0053,0.0104,0.0131,6394,5480,3164
"DEU",2021,4,"Primary","PIRLS","Germany",276,"Total",,,0.9359,0.7464,0.3914,0.0052,0.0107,0.0119,4321,3503,1872
"DNK",2021,4,"Primary","PIRLS","Denmark",208,"Total",,,0.9595,0.813,0.4753,0.006,0.0094,0.0134,4659,3970,2398
"EGY",2021,4,"Primary","PIRLS","Egypt",818,"Total",,,0.4457,0.1949,0.0491,0.02,0.014,0.0069,3549,1592,419
"ENG",2021,4,"Primary","PIRLS","England",926,"Total",,,0.9703,0.8635,0.5659,0.004,0.0091,0.0131,4017,3592,2351
"ESP",2021,4,"Primary","PIRLS","Spain",724,"Total",,,0.9523,0.7572,0.3523,0.0057,0.012,0.013,8196,6664,3268
"FIN",2021,4,"Primary","PIRLS","Finland",246,"Total",,,0.9648,0.8445,0.5324,0.0053,0.0102,0.0136,6799,5948,3811
"FRA",2021,4,"Primary","PIRLS","France",250,"Total",,,0.9386,0.7242,0.3152,0.0066,0.0142,0.0149,5045,3962,1745
"GEO",2021,4,"Primary","PIRLS","Georgia",268,"Total",,,0.8716,0.6143,0.2549,0.0097,0.0155,0.0113,4626,3347,1430
"HKG",2021,4,"Primary","PIRLS","Hong Kong",344,"Total",,,0.9828,0.9229,0.6821,0.0041,0.0099,0.0184,3771,3561,2667
"HRV",2021,4,"Primary","PIRLS","Croatia",191,"Total",,,0.9808,0.8797,0.5617,0.0044,0.0101,0.0153,3866,3503,2288
"HUN",2021,4,"Primary","PIRLS","Hungary",348,"Total",,,0.9413,0.7925,0.4945,0.0101,0.0149,0.0163,5067,4398,2837
"IRL",2021,4,"Primary","PIRLS","Ireland",372,"Total",,,0.9778,0.9089,0.672,0.0038,0.0071,0.0145,4576,4250,3200
"IRN",2021,4,"Primary","PIRLS","Iran, Islamic Republic of",364,"Total",,,0.586,0.2876,0.0658,0.0201,0.0151,0.0062,3779,1893,460
"ISR",2021,4,"Primary","PIRLS","Israel",376,"Total",,,0.8796,0.6723,0.3543,0.0082,0.0111,0.0113,4331,3291,1742
"ITA",2021,4,"Primary","PIRLS","Italy",380,"Total",,,0.9718,0.8274,0.4445,0.0033,0.0097,0.0147,5293,4555,2497
"JOR",2021,4,"Primary","PIRLS","Jordan",400,"Total",,,0.4664,0.217,0.0549,0.0197,0.016,0.0076,2644,1180,280
"KAZ",2021,4,"Primary","PIRLS","Kazakhstan",398,"Total",,,0.907,0.6679,0.2774,0.0079,0.0143,0.0134,6368,4748,2042
"LTU",2021,4,"Primary","PIRLS","Lithuania",440,"Total",,,0.9711,0.8617,0.5434,0.004,0.0083,0.0144,4508,4022,2603
"LVA",2021,4,"Primary","PIRLS","Latvia",428,"Total",,,0.9429,0.7759,0.4037,0.0074,0.0143,0.0142,4195,3558,2046
"MAC",2021,4,"Primary","PIRLS","Macao",446,"Total",,,0.9592,0.8183,0.4469,0.0038,0.0059,0.0069,4905,4224,2332
"MAR",2021,4,"Primary","PIRLS","Morocco",504,"Total",,,0.4058,0.1704,0.048,0.0163,0.0138,0.0101,2712,1014,225
"MKD",2021,4,"Primary","PIRLS","Macedonia, the former Yugoslav Republic of",807,"Total",,,0.6996,0.3818,0.1052,0.0223,0.0247,0.0115,2080,1160,319
"MLT",2021,4,"Primary","PIRLS","Malta",470,"Total",,,0.9024,0.6972,0.3635,0.0091,0.0137,0.013,2753,2123,1089
"MNE",2021,4,"Primary","PIRLS","Montenegro",499,"Total",,,0.8691,0.5883,0.2126,0.0068,0.0115,0.0085,3870,2596,904
"NLD",2021,4,"Primary","PIRLS","Netherlands",528,"Total",,,0.9645,0.7896,0.3731,0.0068,0.0131,0.0136,4182,3468,1678
"NOR",2021,4,"Primary","PIRLS","Norway",578,"Total",,,0.9582,0.8081,0.4732,0.0056,0.0097,0.0131,5186,4404,2662
"NZL",2021,4,"Primary","PIRLS","New Zealand",554,"Total",,,0.8988,0.7127,0.4066,0.0064,0.01,0.0111,5063,4076,2384
"OMN",2021,4,"Primary","PIRLS","Oman",512,"Total",,,0.622,0.3543,0.1319,0.0137,0.0138,0.0098,3311,1867,681
"POL",2021,4,"Primary","PIRLS","Poland",616,"Total",,,0.9721,0.8528,0.5159,0.0047,0.0099,0.0149,4085,3600,2215
"PRT",2021,4,"Primary","PIRLS","Portugal",620,"Total",,,0.9418,0.7492,0.3559,0.0058,0.0103,0.0139,5774,4577,2224
"QAT",2021,4,"Primary","PIRLS","Qatar",634,"Total",,,0.8039,0.5665,0.2669,0.0117,0.0166,0.0159,4237,3008,1435
"RUS",2021,4,"Primary","PIRLS","Russian Federation",643,"Total",,,0.9836,0.8923,0.6261,0.0037,0.0137,0.0201,5152,4765,3394
"ALB",2021,4,"Primary","PIRLS","Albania",8,"Location","Urban",,0.9282,0.7091,0.3405,0.0109,0.0175,0.0173,3504,2815,1470
"ALB",2021,4,"Primary","PIRLS","Albania",8,"Location","Rural",,0.8475,0.4959,0.1509,0.0586,0.1107,0.0718,76,43,13
"ARE",2021,4,"Primary","PIRLS","United Arab Emirates",784,"Location","Urban",,0.8266,0.6652,0.4043,0.0082,0.0102,0.009,14106,11476,7093
"ARE",2021,4,"Primary","PIRLS","United Arab Emirates",784,"Location","Rural",,0.6399,0.3501,0.1181,0.0342,0.0294,0.0211,246,126,40
"AUS",2021,4,"Primary","PIRLS","Australia",36,"Location","Urban",,0.9429,0.8041,0.4836,0.0058,0.0101,0.0132,4562,3910,2426
"AUS",2021,4,"Primary","PIRLS","Australia",36,"Location","Rural",,0.8698,0.7137,0.3478,0.1232,0.185,0.0918,68,48,24
"AUT",2021,4,"Primary","PIRLS","Austria",40,"Location","Urban",,0.9593,0.7916,0.4052,0.0043,0.0119,0.0152,4462,3694,1936
"AUT",2021,4,"Primary","PIRLS","Austria",40,"Location","Rural",,0.9582,0.8327,0.4068,0.0187,0.0337,0.042,144,122,63
"AZE",2021,4,"Primary","PIRLS","Azerbaijan",31,"Location","Urban",,0.7014,0.3959,0.1182,0.0169,0.0198,0.0104,3464,2150,691
"AZE",2021,4,"Primary","PIRLS","Azerbaijan",31,"Location","Rural",,0.3894,0.0965,0.0073,0.0489,0.0405,0.0072,91,20,1
"BGR",2021,4,"Primary","PIRLS","Bulgaria",100,"Location","Urban",,0.9287,0.7846,0.4932,0.0106,0.0158,0.0164,3738,3273,2170
